version 2
instanceKlass org/gradle/internal/component/model/AttributeSelectionUtils
instanceKlass  @bci org/gradle/api/internal/attributes/DefaultAttributesSchema$DefaultAttributeSelectionSchema collectExtraAttributes ([Lorg/gradle/api/internal/attributes/ImmutableAttributes;Lorg/gradle/api/internal/attributes/ImmutableAttributes;)[Lorg/gradle/api/attributes/Attribute; 19 <appendix> member <vmtarget> ; # org/gradle/api/internal/attributes/DefaultAttributesSchema$DefaultAttributeSelectionSchema$$Lambda+0x0000000100966480
instanceKlass org/gradle/api/internal/attributes/DefaultAttributesSchema$ExtraAttributesEntry
instanceKlass org/gradle/internal/component/model/AttributeSelectionSchema$PrecedenceResult
instanceKlass org/gradle/internal/component/model/MultipleCandidateMatcher
instanceKlass  @bci org/gradle/internal/component/model/DefaultAttributeMatcher matches (Ljava/util/Collection;Lorg/gradle/api/internal/attributes/AttributeContainerInternal;Lorg/gradle/internal/component/model/AttributeMatchingExplanationBuilder;)Ljava/util/List; 146 <appendix> member <vmtarget> ; # org/gradle/internal/component/model/DefaultAttributeMatcher$$Lambda+0x0000000100965b40
instanceKlass org/gradle/internal/component/model/DefaultAttributeMatcher$CachedQuery
instanceKlass org/gradle/internal/component/model/AbstractComponentGraphResolveState$DefaultGraphSelectionCandidates
instanceKlass  @bci org/gradle/internal/component/model/DefaultComponentGraphResolveState$DefaultConfigurationGraphResolveState <init> (Lorg/gradle/internal/component/model/DefaultComponentGraphResolveState;JLorg/gradle/internal/component/external/model/ExternalComponentResolveMetadata;Lorg/gradle/internal/component/model/ModuleConfigurationMetadata;)V 29 <appendix> member <vmtarget> ; # org/gradle/internal/component/model/DefaultComponentGraphResolveState$DefaultConfigurationGraphResolveState$$Lambda+0x0000000100964f78
instanceKlass org/gradle/internal/component/model/DefaultComponentGraphResolveState$DefaultConfigurationArtifactResolveState
instanceKlass  @bci org/gradle/internal/component/model/DefaultComponentGraphResolveState resolveStateFor (Lorg/gradle/internal/component/model/ModuleConfigurationMetadata;)Lorg/gradle/internal/component/model/DefaultComponentGraphResolveState$DefaultConfigurationGraphResolveState; 7 <appendix> member <vmtarget> ; # org/gradle/internal/component/model/DefaultComponentGraphResolveState$$Lambda+0x0000000100964a90
instanceKlass  @bci org/gradle/internal/component/model/DefaultComponentGraphResolveState lambda$new$1 (Ljava/util/List;)Ljava/util/List; 24 <appendix> member <vmtarget> ; # org/gradle/internal/component/model/DefaultComponentGraphResolveState$$Lambda+0x00000001009644c8
instanceKlass  @bci org/gradle/internal/component/model/DefaultComponentGraphResolveState lambda$new$1 (Ljava/util/List;)Ljava/util/List; 13 <appendix> member <vmtarget> ; # org/gradle/internal/component/model/DefaultComponentGraphResolveState$$Lambda+0x0000000100964250
instanceKlass  @bci org/gradle/internal/component/model/DefaultComponentGraphResolveState lambda$new$2 (Lorg/gradle/internal/component/model/ComponentGraphResolveMetadata;)Ljava/util/Optional; 7 <appendix> member <vmtarget> ; # org/gradle/internal/component/model/DefaultComponentGraphResolveState$$Lambda+0x0000000100963fd8
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ModuleComponentGraphSpecificResolveState
instanceKlass org/gradle/internal/resolve/ResolveExceptionAnalyzer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainModuleResolution
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainComponentMetaDataResolver$2
instanceKlass org/gradle/api/internal/artifacts/DefaultComponentSelection
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/ComponentMetadataAdapter
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/CachedMetadataProvider
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess tryResolveAndMaybeBlacklist (Lorg/gradle/internal/resolve/result/ErroringResolveResult;Ljava/lang/Runnable;Lorg/gradle/api/Transformer;)V 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda+0x0000000100962c60
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess resolveComponentMetaData (Lorg/gradle/api/artifacts/component/ModuleComponentIdentifier;Lorg/gradle/internal/component/model/ComponentOverrideMetadata;Lorg/gradle/internal/resolve/result/BuildableModuleComponentMetaDataResolveResult;)V 18 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda+0x0000000100962a08
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess resolveComponentMetaData (Lorg/gradle/api/artifacts/component/ModuleComponentIdentifier;Lorg/gradle/internal/component/model/ComponentOverrideMetadata;Lorg/gradle/internal/resolve/result/BuildableModuleComponentMetaDataResolveResult;)V 12 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda+0x00000001009627b0
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess resolveComponentMetaData (Lorg/gradle/api/artifacts/component/ModuleComponentIdentifier;Lorg/gradle/internal/component/model/ComponentOverrideMetadata;Lorg/gradle/internal/resolve/result/BuildableModuleComponentMetaDataResolveResult;)V 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda+0x0000000100962558
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ComponentMetaDataResolveState
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainComponentMetaDataResolver createValueContainerFor (Lorg/gradle/api/artifacts/component/ComponentIdentifier;Lorg/gradle/internal/component/model/ComponentOverrideMetadata;)Lorg/gradle/internal/model/CalculatedValueContainer; 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainComponentMetaDataResolver$$Lambda+0x0000000100961808
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainComponentMetaDataResolver resolve (Lorg/gradle/api/artifacts/component/ComponentIdentifier;Lorg/gradle/internal/component/model/ComponentOverrideMetadata;Lorg/gradle/internal/resolve/result/BuildableComponentResolveResult;)V 28 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainComponentMetaDataResolver$$Lambda+0x00000001009615b0
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy$AbstractResolutionControl
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/dynamicversions/DefaultResolvedModuleVersion
instanceKlass  @bci org/gradle/internal/component/external/model/VariantMetadataRules getAttributes (Ljava/lang/String;)Lorg/gradle/api/internal/attributes/AttributeContainerInternal; 15 <appendix> member <vmtarget> ; # org/gradle/internal/component/external/model/VariantMetadataRules$$Lambda+0x0000000100960278
instanceKlass  @bci org/gradle/internal/component/model/DefaultComponentGraphResolveState <init> (JLorg/gradle/internal/component/model/ComponentGraphResolveMetadata;Lorg/gradle/internal/component/external/model/ExternalComponentResolveMetadata;Lorg/gradle/api/internal/attributes/AttributeDesugaring;Lorg/gradle/internal/component/model/ComponentIdGenerator;)V 99 <appendix> member <vmtarget> ; # org/gradle/internal/component/model/DefaultComponentGraphResolveState$$Lambda+0x0000000100960000
instanceKlass  @bci org/gradle/internal/component/model/DefaultComponentGraphResolveState <init> (JLorg/gradle/internal/component/model/ComponentGraphResolveMetadata;Lorg/gradle/internal/component/external/model/ExternalComponentResolveMetadata;Lorg/gradle/api/internal/attributes/AttributeDesugaring;Lorg/gradle/internal/component/model/ComponentIdGenerator;)V 86 <appendix> argL0 ; # org/gradle/internal/component/model/DefaultComponentGraphResolveState$$Lambda+0x0000000100958400
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/metadata/DefaultMavenImmutableAttributesFactory platformWithUsage (Lorg/gradle/api/internal/attributes/ImmutableAttributes;Ljava/lang/String;Z)Lorg/gradle/api/internal/attributes/ImmutableAttributes; 33 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/repositories/metadata/DefaultMavenImmutableAttributesFactory$$Lambda+0x0000000100958cf0
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/metadata/DefaultMavenImmutableAttributesFactory javadocVariant (Lorg/gradle/api/internal/attributes/ImmutableAttributes;)Lorg/gradle/api/internal/attributes/ImmutableAttributes; 18 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/repositories/metadata/DefaultMavenImmutableAttributesFactory$$Lambda+0x0000000100958a78
instanceKlass org/gradle/api/attributes/DocsType$Impl
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/metadata/DefaultMavenImmutableAttributesFactory sourcesVariant (Lorg/gradle/api/internal/attributes/ImmutableAttributes;)Lorg/gradle/api/internal/attributes/ImmutableAttributes; 18 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/repositories/metadata/DefaultMavenImmutableAttributesFactory$$Lambda+0x0000000100958800
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/metadata/DefaultMavenImmutableAttributesFactory runtimeScope (Lorg/gradle/api/internal/attributes/ImmutableAttributes;)Lorg/gradle/api/internal/attributes/ImmutableAttributes; 14 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/repositories/metadata/DefaultMavenImmutableAttributesFactory$$Lambda+0x0000000100959c48
instanceKlass org/gradle/internal/component/external/model/DefaultConfigurationMetadata$1
instanceKlass org/gradle/internal/component/external/model/DefaultConfigurationMetadata$2
instanceKlass org/gradle/internal/component/external/model/DefaultConfigurationMetadata$Builder
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/metadata/DefaultMavenImmutableAttributesFactory compileScope (Lorg/gradle/api/internal/attributes/ImmutableAttributes;)Lorg/gradle/api/internal/attributes/ImmutableAttributes; 14 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/repositories/metadata/DefaultMavenImmutableAttributesFactory$$Lambda+0x00000001009592b0
instanceKlass org/gradle/internal/component/external/model/ShadowedImmutableCapability
instanceKlass org/gradle/api/internal/capabilities/ShadowedCapability
instanceKlass org/gradle/internal/component/external/model/maven/DefaultMavenModuleResolveMetadata$1
instanceKlass org/gradle/internal/component/external/model/AbstractConfigurationMetadata
instanceKlass org/gradle/internal/component/external/model/DefaultModuleComponentArtifactMetadata
instanceKlass  @bci org/gradle/internal/component/model/DefaultComponentGraphResolveState <init> (JLorg/gradle/internal/component/model/ComponentGraphResolveMetadata;Lorg/gradle/internal/component/external/model/ExternalComponentResolveMetadata;Lorg/gradle/api/internal/attributes/AttributeDesugaring;Lorg/gradle/internal/component/model/ComponentIdGenerator;)V 46 <appendix> member <vmtarget> ; # org/gradle/internal/component/model/DefaultComponentGraphResolveState$$Lambda+0x000000010095f650
instanceKlass  @bci org/gradle/internal/component/model/DefaultComponentGraphResolveState <init> (JLorg/gradle/internal/component/model/ComponentGraphResolveMetadata;Lorg/gradle/internal/component/external/model/ExternalComponentResolveMetadata;Lorg/gradle/api/internal/attributes/AttributeDesugaring;Lorg/gradle/internal/component/model/ComponentIdGenerator;)V 27 <appendix> member <vmtarget> ; # org/gradle/internal/component/model/DefaultComponentGraphResolveState$$Lambda+0x000000010095f3f8
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainModuleSource
instanceKlass org/gradle/internal/component/external/model/AbstractModuleComponentResolveMetadata
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/DefaultMetadataFileSource
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ModuleDescriptorHashModuleSource
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/data/PomDependencyMgt
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/GradlePomModuleDescriptorBuilder
instanceKlass org/gradle/internal/component/model/MutableModuleSources
instanceKlass org/gradle/internal/component/external/model/VariantMetadataRules
instanceKlass org/gradle/internal/component/external/model/maven/MavenModuleResolveMetadata
instanceKlass org/gradle/internal/component/external/model/MutableComponentVariant
instanceKlass org/gradle/internal/component/external/model/AbstractMutableModuleComponentResolveMetadata
instanceKlass org/gradle/internal/component/external/model/ExternalDependencyDescriptor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleMetadataSerializer$Reader
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/StringDeduplicatingDecoder
instanceKlass  @bci org/gradle/internal/resource/local/DefaultLocallyAvailableResource <init> (Ljava/io/File;Lorg/gradle/internal/hash/ChecksumService;)V 3 <appendix> member <vmtarget> ; # org/gradle/internal/resource/local/DefaultLocallyAvailableResource$$Lambda+0x00000001009470d8
instanceKlass org/gradle/internal/resource/local/AbstractLocallyAvailableResource
instanceKlass org/gradle/internal/file/PathTraversalChecker
instanceKlass  @bci java/util/function/Predicate negate ()Ljava/util/function/Predicate; 1 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda+0x0000000100748820
instanceKlass  @cpi java/util/function/Predicate 75 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100958000
instanceKlass  @bci org/gradle/internal/resource/local/DefaultPathKeyFileStore getFile ([Ljava/lang/String;)Ljava/io/File; 17 <appendix> argL0 ; # org/gradle/internal/resource/local/DefaultPathKeyFileStore$$Lambda+0x0000000100946690
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentIdentifierSerializer$1
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/WritableArtifactCacheLockingAccessCoordinator$CacheLockingIndexedCache getIfPresent (Ljava/lang/Object;)Ljava/lang/Object; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/WritableArtifactCacheLockingAccessCoordinator$CacheLockingIndexedCache$$Lambda+0x00000001009552a8
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/modulecache/PersistentModuleMetadataCache get (Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleComponentAtRepositoryKey;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleMetadataCache$CachedMetadata; 12 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/modulecache/PersistentModuleMetadataCache$$Lambda+0x0000000100955050
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/DefaultCachedMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/WritableArtifactCacheLockingAccessCoordinator$CacheLockingIndexedCache
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/WritableArtifactCacheLockingAccessCoordinator createCacheCleanupStrategy (Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCacheMetadata;Lorg/gradle/internal/file/FileAccessTimeJournal;Lorg/gradle/cache/internal/UsedGradleVersions;Lorg/gradle/api/internal/cache/CacheConfigurationsInternal;)Lorg/gradle/cache/CacheCleanupStrategy; 21 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/WritableArtifactCacheLockingAccessCoordinator$$Lambda+0x0000000100954858
instanceKlass org/gradle/cache/internal/CompositeCleanupAction$ScopedCleanupAction
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleMetadataCacheEntry
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleComponentAtRepositoryKey
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/PotentialConflictFactory$NoConflict
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/PotentialConflictFactory
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/DefaultConflictHandler hasKnownConflictFor (Lorg/gradle/api/artifacts/ModuleVersionIdentifier;)Z 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/DefaultConflictHandler$$Lambda+0x0000000100953558
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/selectors/SelectorStateResolverResults
instanceKlass org/gradle/internal/component/local/model/DefaultProjectComponentSelector
instanceKlass org/gradle/internal/component/local/model/ProjectComponentSelectorInternal
instanceKlass org/gradle/internal/resolve/result/DefaultResourceAwareResolveResult
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/AbstractVersionSelector
instanceKlass org/gradle/api/internal/artifacts/dependencies/DefaultResolvedVersionConstraint
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState resolveVersionConstraint (Lorg/gradle/api/artifacts/VersionConstraint;)Lorg/gradle/api/internal/artifacts/ResolvedVersionConstraint; 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState$$Lambda+0x0000000100951338
instanceKlass org/gradle/internal/component/model/DefaultComponentOverrideMetadata
instanceKlass org/gradle/internal/component/model/ComponentOverrideMetadata
instanceKlass org/gradle/internal/resolve/result/BuildableComponentIdResolveResult
instanceKlass org/gradle/internal/resolve/result/ComponentIdResolveResult
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState getSelector (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyState;Z)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/SelectorState; 29 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState$$Lambda+0x00000001009507a0
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/SelectorState
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState$SelectorCacheKey
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/LenientPlatformDependencyMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphSelector
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/NodeState createAndLinkEdgeState (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyState;Ljava/util/Collection;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;Z)V 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/NodeState$$Lambda+0x000000010094f778
instanceKlass org/gradle/internal/component/model/DelegatingDependencyMetadata
instanceKlass org/gradle/internal/component/local/model/DslOriginDependencyMetadata
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/AbstractDependencyMetadataConverter convertExcludeRules (Ljava/util/Set;)Ljava/util/List; 10 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/AbstractDependencyMetadataConverter$$Lambda+0x000000010094ebb0
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/FilteredModuleComponentRepository
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/BaseModuleComponentRepository
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/CachingModuleComponentRepository$ResolveAndCacheRepositoryAccess
instanceKlass org/gradle/internal/resolve/result/BuildableModuleComponentMetaDataResolveResult
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/CachingModuleComponentRepository$LocateInCacheRepositoryAccess
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/CachingModuleComponentRepository
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/DefaultComponentMetadataProcessor <clinit> ()V 8 <appendix> argL0 ; # org/gradle/api/internal/artifacts/dsl/DefaultComponentMetadataProcessor$$Lambda+0x000000010094cb10
instanceKlass org/gradle/api/internal/artifacts/dsl/WrappingComponentMetadataContext
instanceKlass org/gradle/api/artifacts/ComponentMetadataContext
instanceKlass org/gradle/api/artifacts/ComponentMetadataDetails
instanceKlass org/gradle/api/internal/artifacts/dsl/DefaultComponentMetadataProcessor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ResolveIvyFactory$DefaultMetadataResolutionContext
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/ExternalResourceResolver$AbstractRepositoryAccess
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ModuleComponentRepositoryAccess
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/VersionLister
instanceKlass org/gradle/api/internal/artifacts/repositories/AbstractArtifactRepository$1
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/DefaultImmutableMetadataSources
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/RedirectingGradleMetadataModuleMetadataSource
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/MavenMetadataArtifactProvider
instanceKlass org/gradle/internal/component/model/ModuleDescriptorArtifactMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/DescriptorParseContext
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/GradleModuleMetadataCompatibilityConverter
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/DefaultGradleModuleMetadataSource
instanceKlass org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository$MavenSnapshotDecoratingSource
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/DefaultUrlArtifactRepository createRedirectVerifier ()Lorg/gradle/internal/verifier/HttpRedirectVerifier; 18 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/repositories/DefaultUrlArtifactRepository$$Lambda+0x0000000100949a30
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/DefaultUrlArtifactRepository createRedirectVerifier ()Lorg/gradle/internal/verifier/HttpRedirectVerifier; 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/repositories/DefaultUrlArtifactRepository$$Lambda+0x00000001009497d8
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ResolveIvyFactory$ParentModuleLookupResolver
instanceKlass org/gradle/internal/resolve/result/BuildableArtifactFileResolveResult
instanceKlass org/gradle/internal/resolve/result/BuildableTypedResolveResult
instanceKlass org/gradle/internal/resolve/result/ErroringResolveResult
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainArtifactResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainComponentMetaDataResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/DynamicVersionResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainDependencyToComponentIdResolver
instanceKlass org/gradle/api/specs/NotSpec
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ComponentSelectionRulesProcessor <init> ()V 5 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ComponentSelectionRulesProcessor$$Lambda+0x0000000100948248
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ComponentSelectionRulesProcessor
instanceKlass org/gradle/api/internal/artifacts/ComponentSelectionInternal
instanceKlass org/gradle/api/artifacts/ComponentSelection
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/Versioned
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/MetadataProvider
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/DefaultVersionedComponentChooser
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/VersionedComponentChooser
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/UserResolverChain
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/descriptor/MavenRepositoryDescriptor$Builder create ()Lorg/gradle/api/internal/artifacts/repositories/descriptor/MavenRepositoryDescriptor; 125 <appendix> argL0 ; # org/gradle/api/internal/artifacts/repositories/descriptor/MavenRepositoryDescriptor$Builder$$Lambda+0x00000001009436e0
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/AbstractAuthenticationSupportedRepository getAuthenticationSchemes ()Ljava/util/List; 4 <appendix> argL0 ; # org/gradle/api/internal/artifacts/repositories/AbstractAuthenticationSupportedRepository$$Lambda+0x0000000100943188
instanceKlass org/gradle/api/internal/artifacts/repositories/descriptor/UrlRepositoryDescriptor$Builder
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ResolvedArtifactCollectingVisitor
instanceKlass org/gradle/internal/model/CalculatedValueContainerFactory$SupplierBackedCalculator
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultArtifactCollection <init> (Lorg/gradle/api/internal/artifacts/configurations/ResolutionBackedFileCollection;ZLorg/gradle/api/internal/artifacts/configurations/ResolutionHost;Lorg/gradle/internal/model/CalculatedValueContainerFactory;)V 28 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultArtifactCollection$$Lambda+0x00000001009427a0
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultArtifactCollection$ArtifactSetResult
instanceKlass  @bci org/gradle/plugin/use/resolve/internal/ArtifactRepositoriesPluginResolver exists (Lorg/gradle/api/artifacts/ModuleDependency;)Z 39 <appendix> argL0 ; # org/gradle/plugin/use/resolve/internal/ArtifactRepositoriesPluginResolver$$Lambda+0x000000010093bd70
instanceKlass org/gradle/api/internal/artifacts/configurations/DetachedConfigurationsProvider
instanceKlass org/gradle/internal/locking/NoOpDependencyLockingProvider
instanceKlass org/gradle/api/internal/artifacts/DefaultExcludeRuleContainer
instanceKlass org/gradle/api/artifacts/ExcludeRuleContainer
instanceKlass  @bci org/gradle/internal/composite/DefaultBuildIncluder getIncludedBuildsForPluginResolution ()Ljava/util/Collection; 25 <appendix> member <vmtarget> ; # org/gradle/internal/composite/DefaultBuildIncluder$$Lambda+0x0000000100945150
instanceKlass  @bci org/gradle/internal/composite/DefaultBuildIncluder getRegisteredPluginBuilds ()Ljava/util/Collection; 10 <appendix> member <vmtarget> ; # org/gradle/internal/composite/DefaultBuildIncluder$$Lambda+0x0000000100944ed8
instanceKlass  @bci org/gradle/composite/internal/plugins/CompositeBuildPluginResolverContributor$CompositeBuildPluginResolver resolve (Lorg/gradle/plugin/management/internal/PluginRequestInternal;Lorg/gradle/plugin/use/resolve/internal/PluginResolutionResult;)V 11 <appendix> member <vmtarget> ; # org/gradle/composite/internal/plugins/CompositeBuildPluginResolverContributor$CompositeBuildPluginResolver$$Lambda+0x000000010093b688
instanceKlass org/gradle/plugin/use/internal/DefaultPluginRequestApplicator$NotFound
instanceKlass org/gradle/plugin/management/internal/DefaultPluginResolveDetails
instanceKlass org/gradle/plugin/management/PluginResolveDetails
instanceKlass  @bci org/gradle/plugin/use/internal/DefaultPluginRequestApplicator resolvePluginRequests (Lorg/gradle/plugin/management/internal/PluginRequests;Lorg/gradle/plugin/use/resolve/internal/PluginResolver;)Ljava/util/List; 3 <appendix> member <vmtarget> ; # org/gradle/plugin/use/internal/DefaultPluginRequestApplicator$$Lambda+0x000000010093af58
